director,title,douban_score,writer,show_theatre,language,name1,share4,ranking2,score,ranking3,douban_num,name4,episodes,ranking4,location,year,seasons,share1,ranking1,rating1,first_show,link,name3,show_date,share3,rating2,thumbs_down,style,rating3,name2,show_platform,actors3,actors4,thumbs_up,play_count,length,show_time,actors2,actors1,rating4,share2,production_company
林玉芬,花千骨,6.2,Fresh果果,钻石独播剧场,,,,,,,28390,,50,,中国大陆,2015,1,,,,2015-06-09(中国大陆),https://movie.douban.com/subject/25812420/,,2015年6月9日,,,,剧情/爱情/奇幻,,,湖南卫视,蒋欣,张丹峰,,, 45分钟,每周二周三晚22:00,赵丽颖,霍建华,,,慈文影视传播有限公司
梁本熙,大汉天子,7.5,杨晓雄,,,,,,,,13894,,41,,中国大陆,2002,1,,,,2002,https://movie.douban.com/subject/2343687/,,,,,,剧情/历史/古装,,,,贾静雯,黄晓明,,, 40分钟,,陈莎莉,陈道明,,,宝石影业投资公司
华践盟,绝色双娇,6.8,,,,,,,,,13272,,40,,中国大陆,2001,1,,,,2001-03-05(中国大陆),https://movie.douban.com/subject/2357304/,,,,,,喜剧/古装,,,,牛莉,宋丹丹,,, 46分钟,,焦恩俊,张庭,,,北京紫禁城影业有限公司
曾丽珍,来不及说我爱你,8.3,周涌,,,,,,,,26589,,36,,中国大陆,2010,1,,,,2010-08-30(中国大陆),https://movie.douban.com/subject/4135704/,,,,,,剧情/爱情/战争,,,,谭凯,齐芳,,, 45分钟,2010年8月30日,李小冉,钟汉良,,,北京光彩世纪、湖南电广传媒股份有限公司节目分公司
朱延平,侠女闯天关,6.4,江佩玲,,,,,,,,12681,,31,,香港/中国大陆/台湾,2000,1,,,,2000,https://movie.douban.com/subject/1831581/,,,,,,剧情/喜剧/动作,,,,顾宝明,郝劭文,,,,,吴奇隆,赵薇,,,
黄磊,似水年华,8.8,黄磊,,,,,,,,18786,,23,,中国大陆,2002,1,,,,2003-07-04(中国大陆),https://movie.douban.com/subject/2157156/,,,,,,剧情/爱情,,,,李心洁,朱旭,,, 46分钟,,刘若英,黄磊,,,中国电影合作制片公司，北京曼孚文化传播有限公司
李添胜,射雕英雄传,8.6,金庸（原著）,,,东方卫视CSM52城收视,,,,,17430,,35,,香港,1994,1,2.9700999999999995,,0.5698,1994-08-01(香港),https://movie.douban.com/subject/2301032/,,"2017年1月9日
[45]",,,,武侠,,,"东方卫视
[4]",罗嘉良,关宝慧,,, 40分钟,,朱茵,张智霖,,,爱奇艺、华策影视、完美建信、完美世界影视
林玉芬,无心法师,8.3,徐子沅,,,,,,,,34320,,20,,中国大陆,2015,1,,,,2015-07-06(中国大陆),https://movie.douban.com/subject/26298756/,,,,,,剧情/喜剧/悬疑,,,搜狐视频,陈瑶,张若昀,,, 47分钟,2015年7月6日,金晨,韩东君,,,搜狐视频、上海唐人电影制作有限公司
欧文·哈里斯,黑镜 第三季,8.7,查理·布鲁克,,,,,,,,58794,,6,,美国/英国,2016,4,,,,2016-10-21(美国),https://movie.douban.com/subject/25966044/,,,,,,剧情/科幻/悬疑,,,,布莱丝·达拉斯·霍华德,凯莉·麦克唐纳,,, 60分钟 / 89分钟(第六集),,麦肯兹·戴维斯,古古·姆巴塔-劳,,,Netflix
源孝志,贤者之爱,7.4,Sawa,,,,,,,,43130,,4,,日本,2016,1,,,,2016-08-20(日本),https://movie.douban.com/subject/26820448/,,,,,,剧情,,,,龙星凉,浅利阳介,,, 55分钟,,高冈早纪,中山美穗,,,
胡玫,汉武大帝,8.8,江奇涛,,,,,,,,14581,,58,,中国大陆,2004,1,,,,2005-01-02,https://movie.douban.com/subject/2411184/,,,,,,剧情/历史/古装,,,,归亚蕾,陶虹,,, 45分钟,,焦晃,陈宝国,,,中国中央电视台，中国电影集团公司
梅小青,宫心计,6.7,贾伟南,,,,,,,,39907,,33,,香港,2009,1,,,,2009-10-19(香港),https://movie.douban.com/subject/3292384/,,,,,,剧情,,,香港无线电视翡翠台,米雪,关菊英,,,,2009-10-19~2009-11-29,杨怡,佘诗曼,,,香港电视广播有限公司
阿什利·皮尔斯,唐顿庄园 第二季,8.9,朱利安·费罗斯,,,,,,,,57504,,8,,英国/美国,2011,6,,,,2011-09-18(英国),https://movie.douban.com/subject/5990367/,,,,,,剧情/家庭,,,,伊丽莎白·麦戈文,玛吉·史密斯,,, 50分钟,星期一 06-24 10:00,吉姆·卡特,休·博内威利,,,
邓衍成,天下第一,7.3,王晶,,,,,,,,15415,,35,,中国大陆/香港/台湾,2005,1,,,,2005-03-05(中国大陆),https://movie.douban.com/subject/1830586/,,,,,,动作/爱情/古装,,,台湾华视频道,张卫健,李亚鹏,,, 45分钟,2005年2月14日,叶璇,郭晋安,,,
洪成昌,原来是美男啊,7.9,洪静恩,,,,,,,,55301,,16,,韩国,2009,1,,2.0,,2009-10-07(韩国),https://movie.douban.com/subject/3992226/,,2010年4月12日-2010年5月13日,,,,喜剧/爱情,,,,郑容和,李弘基,,,,,朴信惠,张根硕,,,Bon Factory
郑军,李卫当官,7.2,刘和平,,,,,,,,9339,,30,,中国大陆,2002,1,,,,,https://movie.douban.com/subject/2310046/,,,,,,剧情/喜剧,,,,唐国强,王辉,,, 45分钟,,陈好,徐峥,,,
赵宝刚 ,过把瘾,8.3,王朔,,,,,,,,9440,,8,,中国大陆,1994,1,,,,1994,https://movie.douban.com/subject/2264216/,,,,,,剧情,,,,刘蓓,赵亮,,, 46分钟,,江珊,王志文,,,北京文化艺术音像出版社
邓特希,妙手仁心,8.4,邓特希,,,,,,,,18710,,32,,香港,1998,1,,,,1998-08-31(香港),https://movie.douban.com/subject/1830581/,,,,,,剧情,,,"香港无线电视
翡翠台",马浚伟,蔡少芬,,, 45分钟,2000.11.20-2001.1.12,吴启华,林保怡,,,香港TVB
丁仰国,青河绝恋,6.8,夏美华,,,,,,,,8378,,40,,中国大陆,2000,1,,,,2000-04-18(中国大陆),https://movie.douban.com/subject/2259610/,,,,,,动作/剧情,,,,王艳,邢岷山,,, 48分钟,,蒋勤勤,赵文卓,,,台湾映画传播事业有限公司等
林合隆,海豚湾恋人,6.4,罗彩娟,,,,,,,,17101,,28,,台湾,2003,1,,,,2003-05-18(台湾),https://movie.douban.com/subject/2303292/,,,,,,剧情/爱情,,,华视,霍建华,林韦君,,,,2003年5月18日,许绍洋,张韶涵,,,华视、三立电视台
娄楠,一脚定江山,6.6,麦高迪,,,,,,,,8282,,29,,中国大陆,2000,1,,,,,https://movie.douban.com/subject/3087439/,,,,,,剧情/爱情/古装,,,,李冰冰,姜武,,, 47分钟,,李宗翰,任泉,,,北京友视文化传播有限公司
Kevin Bright,老友记 第十季,9.8,David Crane,,,,,,,,39512,,18,,美国,2003,10,,,,2003-09-25(美国),https://movie.douban.com/subject/3286552/,,,,,,喜剧/爱情,,,,丽莎·库卓,马特·勒布朗,,, 22分钟,,柯特妮·考克斯,詹妮弗·安妮斯顿,,,Bright/Kauffman/Crane Productions、华纳兄弟电视
Martin Dennis,布莱克书店 第一季,9,迪兰·莫兰,,,,,,,,29094,,6,,英国,2000,3,,,,2000-09-29,https://movie.douban.com/subject/1482132/,,,,,,喜剧,,,,塔姆辛·格雷格,,,, 24分钟,,比尔·贝利,迪兰·莫兰,,,
西谷弘,昼颜：工作日下午3点的恋人们,8.6,井上由美子,,,,,,,,73845,,11,,日本,2014,1,,,,2014-07-17(日本),https://movie.douban.com/subject/25897313/,,,,,,剧情,,,,吉濑美智子,北村一辉,,, 45分钟,,斋藤工,上户彩,,,富士电视台
徐秀敏,制作人,7.8,朴智恩,,,,,,,,23430,,12,,韩国,2015,1,,,,2015-05-15(韩国),https://movie.douban.com/subject/26334946/,,2015年5月15日,,,,剧情,,,韩国KBS电视台,孔晓振,李知恩,,, 70分钟,,车太贤,金秀贤,,,Producer文化产业专门会社；草绿蛇Media
陈铭章,王子变青蛙,7.1,罗彩娟,,,,,,,,20033,,20,,台湾,2005,1,,1.0,5.950000000000001,2005-06-05(台湾),https://movie.douban.com/subject/2043283/,,,,,,剧情/喜剧/爱情,,,,王少伟,赵小侨,,, 64分钟 / 45分钟,,明道,陈乔恩,,,台湾电视公司，三立电视公司
曾丽珍,又见一帘幽梦,5.6,琼瑶,,,,,,,,9864,,46,,中国大陆/台湾,2007,1,,,,2007-06-30(中国大陆),https://movie.douban.com/subject/2142656/,,,,,,剧情/爱情,,,,张嘉倪,保剑锋,,, 48分钟,"2007年6月30日起

每天21:00两集连播",秦岚,方中信,,,湖南广播影视集团
平川雄一朗,白夜行,8.3,森下佳子,,,,,,,,44173,,11,,日本,2006,1,,,,2006-01-12(日本),https://movie.douban.com/subject/2031438/,,,,,,剧情,,,,八千草薰,小出惠介,,, 46分钟,,绫濑遥,山田孝之,,,
陈铭章,放羊的星星,7.2,杜欣怡,,,,,,,,21304,,20,,台湾,2007,1,,1.35,2.923888888888889,2007-03-11(台湾),https://movie.douban.com/subject/2157176/,,,,,,爱情,,,,立威廉,李威,,, 90分钟(台视版) / 60分钟(海外版),,刘荷娜,林志颖,,,台湾三立都会台
迈克尔·艾普特,罗马 第一季,8.9,Bruno Heller,,,,,,,,17234,,12,,英国/美国,2005,2,,,,2005-08-28(美国),https://movie.douban.com/subject/1421781/,,,,,,动作/剧情/历史,,,,塞伦·希德,肯尼思·库兰汉姆,,, 52 分钟,,雷·史蒂文森,凯文·麦克基德,,,
约翰·大卫·科尔斯,纸牌屋 第三季,8.3,鲍尔·威利蒙,,,,,,,,32865,,13,,美国,2015,5,,,,2015-02-27(美国),https://movie.douban.com/subject/25823412/,,,,,,剧情/惊悚,,,,莫莉·帕克,迈克尔·凯利,,, 58分钟,,罗宾·怀特,凯文·史派西,,,奈飞公司（Netflix）
王文杰,大染坊,8.8,陈杰,,,,,,,,10090,,24,,中国大陆,2003,1,,,,2003-10-09(中国大陆),https://movie.douban.com/subject/2248529/,,,,,,剧情,,,CCTV1综合频道,萨日娜,刘奕君,,, 46分钟,2003年10月9日起,罗刚,侯勇,,,山东电影电视剧制作中心
沈严,中国式离婚,7.8,王海鸰,,,,,,,,9736,,23,,中国大陆,2004,1,,,,2004-07(中国大陆),https://movie.douban.com/subject/1830589/,,,,,,剧情/家庭,,,,左小青,咏梅,,, 42分钟,,蒋雯丽,陈道明,,,北京金盾信通影视文化有限责任公司
松田秀知,偷偷爱着你,8,武藤将吾,,,,,,,,47754,,12,,日本,2007,1,,,,2007-07-03(日本),https://movie.douban.com/subject/2147121/,,,,,,剧情,,,,生田斗真,冈田将生,,, 54分钟,,小栗旬,堀北真希,,,日本富士电视台
刘家成,铁齿铜牙纪晓岚3,6.9,邹静之,,,,,,,,8824,,40,,中国大陆,2004,1,,,,2004-12-08(中国大陆),https://movie.douban.com/subject/2248761/,,,,,,剧情/喜剧/古装,,,,张铁林,张庭,,, 45分钟,,王刚,张国立,,,
巨兴茂,灵魂摆渡,8.1,小吉祥天,,,,,,,,18223,,20,,中国大陆,2014,1,,,,2014-02-28,https://movie.douban.com/subject/25800263/,,,,,,剧情/惊悚/恐怖,,,,刘智扬,梁椰雯,,, 40分钟,,肖茵,于毅,,,爱奇艺、完美建信影视
李国立,女医明妃传,6.1,张巍,梦想剧场,,"东方卫视CSM52城收视
率",,3.1923076923076925,,,19123,,50,,中国大陆,2016,1,3.40062962962963,1.8461538461538463,1.2970000000000002,2016-02-13(中国大陆),https://movie.douban.com/subject/25817053/,,,,1.1671481481481483,,剧情/古装,,江苏卫视CSM52城收视率,东方卫视,黄轩,李呈媛,,, 45分钟,2016年2月13日/每晚19:30,霍建华,刘诗诗,,3.065222222222222,新丽传媒股份有限公司、天津唐人影视股份有限公司
徐遇安,读心神探,7,薛家华,,,,,,,,26047,,20,,香港,2010,1,,,,2010-10-04(香港),https://movie.douban.com/subject/4202127/,,2010年10月4日-10月29日,,,,爱情/犯罪/悬疑,,,"香港无线电视
翡翠台",田蕊妮,陈茵媺,,, 40分钟,,黄宗泽,林保怡,,,香港无线电视台
李达超,美人为馅,5.7,于正,,,,,,,,16699,,36,,中国大陆,2016,1,,,,2016-10-24(中国大陆),https://movie.douban.com/subject/26614086/,,"每周一、二晚20:00 更新两集
[2-4]",,,,爱情/悬疑,,,爱奇艺,张逸杰,米热,,, 45分钟,2016年10月24日,白宇,杨蓉,,,北京爱奇艺科技有限公司
龚若飞,恰同学少年,8.4,黄晖,,,,,,,,9924,,23,,中国大陆,2007,1,,,,2007-03-22(中国大陆),https://movie.douban.com/subject/2148367/,,,,,,剧情/传记/历史,,,"中央电视台一套
[11]",徐亮,范近轮,,, 45分钟,2007年3月22日,钱枫,谷智鑫,,,湖南华夏影视传播有限公司
文伟鸿,使徒行者,8.1,叶天成,,,,,,,,40745,,31,,香港,2014,1,,,,2014-08-25(香港),https://movie.douban.com/subject/25708579/,,,,,,剧情/爱情/犯罪,,,,林峰,沈震轩,,, 45分钟,,佘诗曼,苗侨伟,,,嘉映影业、邵氏兄弟、烈火影业等
赖水清,刁蛮公主,5.4,马志全,,,,,,,,10669,,36,,中国大陆,2006,1,,,,2006-01-25(中国大陆),https://movie.douban.com/subject/2327494/,,,,,,喜剧/爱情/古装,,,成都电视台影视文艺频道,鲍蕾,吕行,,, 45分钟,2005年12月,苏有朋,张娜拉,,,广东巨星影业公司
罗杰·昆宝,绯闻女孩  第三季,7.5,丝黛芬妮·萨维奇,,,,,,,,46697,,22,,美国,2009,6,,,,2009-09-14(美国),https://movie.douban.com/subject/3882759/,,,,,,剧情/爱情,,,,切斯·克劳福,布蕾克·莱弗利,,, 60分钟,,莉顿·梅斯特,希拉里·达芙,,,CW
迈克尔·莱拜克,老友记 第二季,9.7,玛尔塔·考夫曼,,,,,,,,42439,,24,,美国,1995,10,,,,1995-09-21(美国),https://movie.douban.com/subject/3286528/,,,,,,喜剧/爱情,,,,丽莎·库卓,马特·勒布朗,,, 22分钟,,柯特妮·考克斯,詹妮弗·安妮斯顿,,,华纳兄弟
金奎泰,没关系，是爱情啊,8.5,卢熙京,,,,,,,,46028,,16,,韩国,2014,1,,,,2014-07-23(韩国),https://movie.douban.com/subject/25809181/,,,,,,剧情,,,,成东日,李光洙,,, 60分钟,,赵寅成,孔晓振,,,
赵宝刚 ,别了，温哥华,7.7,高璇,,,,,,,,9658,,22,,中国大陆,2003,1,,,,2003,https://movie.douban.com/subject/2227111/,,,,,,剧情/爱情,,,,姜武,李小冉,,, 47分钟,,陈坤,赵子琪,,,
弗莱德·萨维奇,破产姐妹 第三季,8.3,迈克尔·帕特里克·金,,,,,,,,51737,,24,,美国,2013,6,,,,2013-09-23(美国),https://movie.douban.com/subject/23055587/,,,,,,喜剧,,,,马修·摩伊,乔纳森·克特,,, 22分钟,,贝丝·比厄,凯特·戴琳斯,,,CBS Television
托尼·乔丹,飞天大盗 第一季,8.9,托尼·乔丹,,,,,,,,25599,,6,,英国,2004,8,,,,2004-02-24(英国),https://movie.douban.com/subject/1763205/,,,,,,犯罪/剧情/悬疑,,,,罗比·贾维斯,,,, 60分钟,,罗伯特·沃恩,罗伯特·格林尼斯特,,,英国BBC公司
张国立,康熙微服私访记3,6.7,邹静之,,,,,,,,8868,,20,,中国大陆,2000,1,,,,,https://movie.douban.com/subject/2252736/,,,,,,剧情/历史/古装,,,,赵亮,刘淼,,, 42分钟,,邓婕,张国立,,,广东巨星影业有限公司
Bronwen Hughes,妙警贼探 第一季,8.6,杰夫·艾斯汀,,,,,,,,33532,,14,,美国,2009,6,,,,2009-10-23(美国),https://movie.douban.com/subject/3620686/,,,,,,喜剧/犯罪/剧情,,,,威利·加森,蒂凡妮·西森,,, 60分钟,,蒂姆·迪凯,马特·波莫,,,美国USA电视台
刘在元,哦我的鬼神大人,8.2,杨熙胜,,,,,,,,29460,,16,,韩国,2015,1,,,0,2015-07-03(韩国),https://movie.douban.com/subject/26367601/,,2015.07.03,,0,,喜剧/爱情/惊悚,,,,金瑟祺,郭时旸,,, 60分钟,周五、六 20:30,曹政奭,朴宝英,,,Chorokbaem Media
埃德·拜,极品基老伴 第一季,8.9,加里·詹内蒂,,,,,,,,38592,,6,,英国,2013,2,,,,2013-04-29(英国),https://movie.douban.com/subject/20278812/,,,,,,喜剧/同性,,,,弗朗西斯·德·拉·图瓦,伊万·瑞恩,,, 22分钟,,德里克·雅各比,伊恩·麦克莱恩,,,
丁仰国,一起来看流星雨,4,王雪静,,,,,,,,15207,,36,,中国大陆,2009,1,,,,2009-08-08(中国大陆),https://movie.douban.com/subject/3546712/,,,,,,剧情/喜剧/爱情,,,湖南卫视,俞灏明,魏晨,,, 45分钟,"每晚22:00
金鹰独播剧场
两集连播",张翰,郑爽,,,湖南卫视、天娱传媒有限公司
梅小青,法证先锋,8.3,陈静仪,,,,,,,,27059,,25,,香港,2006,1,,,,2006-06-13(香港),https://movie.douban.com/subject/1922656/,,,,,,犯罪/剧情,,,,蒙嘉慧,钟嘉欣,,, 45分钟,,林文龙,欧阳震华,,,香港电视广播有限公司
胡玫,乔家大院,8.2,朱秀海,,,,,,,,9503,,45,,中国大陆,2006,1,,,,2006-02-13(中国大陆),https://movie.douban.com/subject/2382364/,,,,,,剧情/传记,,,,雷恪生,倪大红,,, 45分钟,,蒋勤勤,陈建斌,,,
杰雷米·波德斯瓦,太平洋战争,8.7,Bruce C. McKenna,,,,,,,,24859,,10,,美国/澳大利亚,2010,1,,,,2010-03-14(美国),https://movie.douban.com/subject/1428176/,,,,,,剧情/动作/历史,,,,约书亚·比顿,布莱登·佛雷切,,, 52分钟,,托比·莱昂纳德·摩尔,约瑟夫·梅泽罗,,,HBO、Playtone、梦工厂
西谷弘,神探伽利略,8.2,福田靖,,,,,,,,50679,,10,,日本,2007,1,,,,2007-10-15(日本),https://movie.douban.com/subject/2270390/,,,,,,剧情/悬疑,,,,北村一辉,深田恭子,,, 54分钟,,柴崎幸,福山雅治,,,株式会社富士电视
丹尼·加农,妮基塔 第一季,7.9,克雷格·西尔弗斯坦,,,,,,,,42576,,22,,美国,2010,4,,,,2010-09-09(美国),https://movie.douban.com/subject/4317617/,,,,,,剧情/动作/惊悚,,,,夏恩·韦斯特,亚伦·斯坦福,,, 40分钟,,琳德西·冯塞卡,李美琪,,,
黄力加,神医喜来乐,7.5,周振天,,,,,,,,9681,,35,,中国大陆,2003,1,,,,2003-01-22(中国大陆),https://movie.douban.com/subject/2259830/,,,,,,剧情/喜剧/传记,,,,沈傲君,梁丽,,, 46分钟,,杜雨露,李保田,,,中央电视台，河北电视台
招振强,上海滩,8.9,古兆奉,,,,,,,,12167,,25,,香港,1980,1,,,,1980-03-10(香港),https://movie.douban.com/subject/1299645/,,,,,,剧情/爱情,,,无线电视台,吕良伟,刘丹,,, 45分钟,1980年3月10日,赵雅芝,周润发,,,TVB
乔斯·韦登,神盾局特工 第一季,7.9,杰克·科比,,,,,,,,37976,,22,,美国,2013,4,,,,2013-09-24(美国),https://movie.douban.com/subject/19938222/,,,,,,剧情/动作/科幻,,,,布雷特·道顿,汪可盈,,, 45分钟,,温明娜,克拉克·格雷格,,,Marvel Television
沈好放,贫嘴张大民的幸福生活,8.1,刘恒,,,,,,,,10694,,20,,中国大陆,2000,1,,,,2000-02-15(中国大陆),https://movie.douban.com/subject/2210241/,,,,,,剧情/喜剧/爱情,,,,霍思燕,徐秀林,,, 45分钟,,朱媛媛,梁冠华,,,北京电视艺术中心、海南航空综合培训中心北京怡通广告中心
李朝永,怀玉公主,6.5,陈晓冰,,,,,,,,10674,,118,,台湾,2000,1,,,,2000-04-05(台湾),https://movie.douban.com/subject/2287864/,,,,,,爱情,,,,王皓,张凤书,,, 80分钟,,孙耀威,郑家榆,,,中华电视公司
菲利普 · 卡德尔巴赫,我们的父辈,9.5,斯特凡·科蒂茨,,,,,,,,21446,,3,,德国,2013,1,,,,2013-03-17,https://movie.douban.com/subject/22623816/,,,,,,剧情/爱情/历史,,,,卡塔琳娜·舒特勒,路德维格.特内普特,,, 90分钟,2013年3月1日,沃尔克·布鲁赫,汤姆·希林,,,
武内英树,交响情人梦,9.1,卫藤凛,,,,,,,,81247,,11,,日本,2006,1,,,,2006-10-16(日本),https://movie.douban.com/subject/1997685/,,2014.10.13,,,,喜剧/剧情/爱情,,,KBS电视台,瑛太,水川麻美,,, 47分钟,,玉木宏,上野树里,,,Group8
潘嘉德,冲上云霄,8.2,欧冠英,,,,,,,,27937,,40,,香港,2003,1,,,,2003-10-27,https://movie.douban.com/subject/2002924/,,,,,,剧情,,,TVB翡翠台,马德钟,胡杏儿,,,,2003年10月27日至12月20日21:35播出,陈慧珊,吴镇宇,,,香港电视广播有限公司
全基尚 ,花样男子,7.3,尹智林,月火剧,,,,,,,36495,,25,,韩国,2009,1,,,,2009-01-05(韩国),https://movie.douban.com/subject/3528554/,,2009年1月5日,,,,喜剧/剧情/爱情,,,KBS,金俊,金汎,,, 70分钟,,金贤重,李敏镐,,,Group8
马科斯·西恩加,吸血鬼日记  第二季,8.7,凯文·威廉姆森,,,,,,,,49154,,22,,美国,2010,8,,,,2010-09-09(美国),https://movie.douban.com/subject/4905040/,,2011年5月12日,,,,剧情/爱情/恐怖,,,,伊恩·萨默海尔德,史蒂夫·R·麦奎因,,, 40分钟,,保罗·韦斯利,妮娜·杜波夫,,,哥伦比亚及华纳兄弟联合电视网
三宅喜重,我的恐怖妻子,9,黑岩勉,,,,,,,,74166,,9,,日本,2016,1,,,,2016-04-19(日本),https://movie.douban.com/subject/26741568/,,2016年4月19日,,,,剧情,,,富士电视台系,相武纱季,浅香航大,,, 50分钟,,木村佳乃,伊藤英明,,,关西电视台（KTV）[1]
肖恩·利维,怪奇物语 第一季,8.7,马特·达菲,,,,,,,,45595,,8,,美国,2016,2,,,,2016-07-15(美国),https://movie.douban.com/subject/26359270/,,,,,,剧情/科幻/悬疑,,,,菲恩·伍法德,米莉·波比·布朗,,, 50分钟,,大卫·哈伯,薇诺娜·瑞德,,,NETFLIX
李平,苍天有泪,7.4,琼瑶,,,,,,,,7534,,24,,中国大陆/台湾,1998,1,,,,1998-03-25(中国大陆),https://movie.douban.com/subject/2246583/,,,,,,剧情/爱情,,,,蒋勤勤,庹宗华,,, 43分钟,,朱茵,焦恩俊,,,台湾怡人传播有限公司，湖南经视
Michael DeCarlo,同志亦凡人 第一季,8.9,Ron Cowen,,,,,,,,19731,,22,,美国/加拿大,2000,5,,,,2000-12-03(美国),https://movie.douban.com/subject/1427500/,,,,,,剧情/同性,,,,兰迪·哈里森,斯科特·洛威尔,,, 55分钟,,葛尔·哈罗德,哈尔·斯帕克斯,,,Showtime
全基尚 ,魔女柔熙,6.9,金元镇,,,,,,,,28424,,16,,韩国,2007,1,,,,2007-07-27(中国大陆),https://movie.douban.com/subject/2972166/,,,,,,喜剧/爱情,,,"韩国
SBS
电视台",金桢勋,丹尼斯·吴,,, 60分钟,2007-03-21,韩佳人,在熙,,,
温伟基,方谬神探,7.1,苗申,,,,,,,,7959,,30,,香港,2001,1,,,,2002-03-27(中国大陆),https://movie.douban.com/subject/2299706/,,,,,,喜剧/爱情/悬疑,,,,胡静,张茜,,,,,袁咏仪,张卫健,,,北京天中文化发展有限公司；长春电视台
金亨植,幽灵,8.5,金恩熙,,,,,,,,26248,,20,,韩国,2012,1,,,,2012-05-30(韩国),https://movie.douban.com/subject/10740251/,,,,,,剧情/悬疑,,,,严基俊,崔丹尼尔,,, 64分钟,,李沇熹,苏志燮,,,
陈俊良,第八号当铺,7.3,,,,,,,,,8915,,116,,台湾,2002,1,,,,2002,https://movie.douban.com/subject/2326686/,,,,,,剧情/奇幻,,,,郑家榆,林韦君,,, 45分钟,,天心,杜德伟,,,台湾映画传播事业有限公司
格雷厄姆·莱恩汉,IT狂人 第二季,9.3,格雷厄姆·莱恩汉,,,,,,,,29935,,6,,英国,2007,4,,,,2007-08-24(英国),https://movie.douban.com/subject/3570688/,,,,,,喜剧,,,,凯瑟琳·帕金森,,,, 23分钟,,理查德·艾欧阿德,克里斯·奥多德,,,
钱雁秋,神探狄仁杰,8.4,钱雁秋,,,,,,,,8758,,30,,中国大陆,2004,1,,,,2004-08-05(中国大陆),https://movie.douban.com/subject/2995948/,,,,,,剧情/悬疑/古装,,,,张子健,须乾,,, 45分钟,,吕中,梁冠华,,,中央电视台文艺中心影视部、东阳荣煊影视文化发展有限公司等
Kevin Bright,老友记  第五季,9.7,David Crane,,,,,,,,34554,,24,,美国,1998,10,,,,1998-09-24(美国),https://movie.douban.com/subject/3286538/,,,,,,喜剧/爱情,,,,丽莎·库卓,马特·勒布朗,,, 22 分钟 / 22 分钟(approx.) / Argentina: 30 分钟,,柯特妮·考克斯,詹妮弗·安妮斯顿,,,
英达,闲人马大姐,7.2,梁左,,,,,,,,10621,,,,中国大陆,2000,1,,,,2000-08-01(中国大陆),https://movie.douban.com/subject/2568018/,,,,,,喜剧/家庭,,,,虞梦,吕小品,,, 22分钟,,李建华,蔡明,,,英氏影视公司
高翊浚,武媚娘传奇,5.2,潘朴,金鹰独播剧场,,,,,,,19386,,96,,中国大陆,2014,1,,,,2014-12-21(中国大陆),https://movie.douban.com/subject/6984046/,,,,,,传记/历史/古装,,,湖南卫视,李治廷,周海媚,,, 45分钟,2014年12月21日,张丰毅,范冰冰,,,唐德影视、范冰冰工作室、《读者》集团、恒大影视、中影股份
蔡晶盛,大唐双龙传,7.4,劉彩雲,,,,,,,,13638,,42,,香港,2004,1,,,,2004-07-19,https://movie.douban.com/subject/2229555/,,,,,,历史/奇幻/武侠,,,,郭耀明,吴卓羲,,, 44分钟,,艾威,林峰,,,香港电视广播有限公司
申宇哲,绅士的品格,8.2,金银淑,周末剧,,,,,,,33536,,20,,韩国,2012,1,,1.0,,2012-05-26(韩国),https://movie.douban.com/subject/10465145/,,,,,,剧情/爱情,,,SBS,金民钟,金秀路,,, 65分钟,2012年5月26日,金荷娜,张东健,,,SBS电视台
陈慧翎,下一站，幸福,8,陈慧翎,,,,,,,,31501,,21,,台湾,2009,1,,1.0,,2009-10-04(台湾),https://movie.douban.com/subject/4059238/,,2009年10月04日,,,,剧情/爱情,,,,许玮甯,吴慷仁,,, 75分钟,,安以轩,吴建豪,,,三立电视公司，台湾电视公司
孔笙,生死线,8.9,兰晓龙,,,,,,,,8462,,48,,中国大陆,2009,1,,,,2009-09-19(中国大陆),https://movie.douban.com/subject/3629206/,,,,,,剧情/战争,,,,李晨,杨烁,,, 44分钟,,廖凡,张译,,,山东电影电视剧制作中心
于荣光,舞乐传奇,8.8,王倦,,,,,,,,14803,,42,,中国大陆,2013,1,,,,2013-12-31(中国大陆),https://movie.douban.com/subject/21759697/,,,,,,剧情/历史,,,,高一玮,胡海峰,,, 40分钟,,林更新,秋瓷炫,,,云南广电传媒集团有限公司
永山耕三,悠长假期,9.1,北川悦吏子,,,,,,,,36858,,11,,日本,1996,1,,,,1996-04-15(日本),https://movie.douban.com/subject/1436674/,,,,,,剧情/喜剧/爱情,,,,竹野内丰,稻森泉,,, 54分钟,,山口智子,木村拓哉,,,日本富士电视台
梅小青,法证先锋3,7.4,蔡婷婷,,,,,,,,26585,,30,,香港,2011,1,,,,2011-10-10(香港),https://movie.douban.com/subject/5247088/,,,,,,剧情/爱情/犯罪,,,"TVB
翡翠台
、
高清翡翠台
[6]",吴卓羲,徐子珊,,, 45分钟,2011年10月10日-11月20日21:30—22:30,张可颐,黎耀祥,,,香港无线电视
叶昭仪,我和春天有个约会,9,杜国威,"《
金鹰独播剧场
》",,,,,,,18764,,40,,香港,1995,1,,,,1996-01-13(香港),https://movie.douban.com/subject/2983434/,,2013年5月28日,,,,剧情/爱情,,,湖南卫视,万绮雯,商天娥,,, 45分钟,19:30三集连播,蔡晓仪,邓萃雯,,,中国中央电视台、湖南广播电视台
